x,y
1.2998740333622045,6.946363000328465
3.784827851623378,7.791766593011751
4.28388623395199,8.979249434635934
1.394317994976673,10.887636260388643
-0.18717515969708298,4.123495733507148
2.352373416625448,8.69397652988462
2.9544481451875924,6.725091223092613
-0.506672392083189,6.901035468188398
2.453651829658529,6.2524925393588155
0.7959639752845715,4.151812812715582
2.978304382419666,5.392297000028028
0.5886357220493292,5.711176591575793
2.4329368501312896,9.271327216924718
2.3046239886195776,10.985122656154184
1.8450751363241509,7.097360979204277
-1.1189246796425096,8.978206797507454
1.3557851272678128,3.7581888557772034
1.166818533043711,7.689550152194535
0.4979447338771492,5.408542781371867
1.4872386868889569,6.9460999422934835
2.1433532153708144,9.10215192089549
2.7849388523950127,7.92946629163865
3.4882365788991736,6.2134324605031805
3.025717828917388,8.209263085041753
3.1632878883480604,10.6288557641438
2.1272546352990602,7.921146533151869
3.008518207360419,5.839809062479406
-0.24584980207206453,4.371711174769565
3.486301667394031,8.751169993018005
3.552797297616009,5.55851093640276
2.338721467763442,7.1120264739410235
1.3207381683438686,9.29121140101145
3.0725518518699415,6.1653499948077615
3.969933839288032,9.310743271781794
4.835585452798252,5.991382258420735
2.1147648216302737,5.188839247422414
1.8779650657153233,6.1668240922056246
1.0575368232626001,7.850258428990777
2.62521516633029,5.151918225212378
2.0149820515023835,6.959741410911547
2.657765762745661,11.161254427279834
1.5789329819794895,9.252887990006592
2.405974902626256,5.630669464914348
2.7857526615347092,10.73185981190066
2.0865435330789115,8.587511052281249
2.102576877068698,8.930697982745961
3.3805850755831495,7.93126737657677
1.8187673718514623,6.736513143936516
3.001239464040042,10.167310124603592
2.584807921757199,8.380697065403186
3.6274983339962654,8.971076098720424
2.9490232930926927,6.221770672214427
2.9103657927085145,6.944200649334665
3.3745410545079277,5.7306476861036835
0.9907647391551944,7.6613575225874735
2.7460688711486654,7.710248801547563
3.6080665144456336,7.771362536340079
0.6825939196822408,7.035532450946224
2.5305363007135853,7.003947770580289
3.7427777623033665,9.0302432644494
1.1840907561025924,8.500766740036227
3.070991317702422,10.123136368180427
2.163874785925628,7.441959946951279
1.3170174826549101,4.224439220338946
2.9362520006875212,9.567696350294247
2.4836314857918333,5.621594463983695
3.085118681639625,7.496274791939453
1.8469629100930223,9.263935791443874
1.7825740862115902,10.68613298112595
-0.7935193565275829,6.138843195560162
2.184423552770836,7.285001616953221
3.0892279592987526,2.9793794029868197
0.9715252582580536,7.655344643148077
1.225673321310205,5.830349488936054
2.5235722695321563,7.927274719045591
2.716410798800246,4.834589162823429
2.849975276177773,7.8091090236447505
1.9965689719216726,8.207099103492617
1.4045910689550996,10.056777398534024
1.1224128692130346,3.100553337785891
1.1776705263967162,9.524759205378915
1.1149999352506965,3.973475783792773
1.0687784056394138,4.624179932920283
1.9532650099330393,4.28305898948488
1.2984503354302839,10.172306252956497
2.6387183941656773,5.982161808314792
0.7502297598169534,7.704731240177017
2.5541531302697793,5.3701856860989015
1.6998388880629418,8.537171537958557
2.4239827932601528,9.13052245073559
2.211427240318852,9.44941820102101
2.5360572539671775,7.942808825839183
1.5396658201904154,7.6597224662889625
1.8344307096222239,5.955244972072246
2.918104161227853,9.591434282331011
1.6489157373450931,7.6606187234308285
0.6028957825013643,10.06344927813682
2.213180545571176,4.625148976602489
1.748719856966798,4.396885827421096
1.5215357827411826,7.864923285609342
2.4485011943659525,8.29870813302177
2.4707055922847383,5.72214107223722
3.192906813998915,9.162863203605552
2.8443446235312315,4.836648780726922
2.7643448963440873,6.938993821345705
1.6670802418833737,8.680660116922489
0.9823629421251725,9.61451125046434
1.4093109665465429,6.833542842528995
0.6238850360240633,3.9532540303358683
1.9704262843596563,7.353141169375836
0.23056102348911445,7.9079623133441865
3.2673001745510364,8.346842951360962
2.468556555347314,8.094093477594576
2.4674588719826875,7.44989825834294
4.181228729410869,10.285884560125805
1.6300179508208703,10.102101662890338
0.6495617192503909,4.235437976546207
2.790965931376818,7.215603510787649
1.7542900131176773,4.202205133646441
0.69895192903071,2.571164268050701
3.519088646992116,5.5861086454852416
3.066083132343427,6.819013984688508
3.377324286067082,5.094240182801153
1.5088718658925568,3.3200571300434696
1.5393844011385078,5.136195188709659
3.0755031659726493,9.968648943697833
1.44058248867477,8.218225313425146
1.70978815516382,6.992840867743476
2.525717777314026,6.952246018157947
3.666173089297432,7.0800310863416795
-0.3733516262368983,7.008592035940911
1.644170971367834,8.288809360234449
1.0177583793643181,12.097258098170823
2.9368139562428035,2.6033613199106114
0.7048608275710222,4.167796052939668
2.4671914935835426,7.873808693555727
-0.06315332134179519,6.652701235481246
2.7959028886301285,7.300487773867946
2.8886161047609056,2.865551102090734
2.0743515228126865,4.430775887306728
0.26642013264667064,7.240297405878157
2.1661442203891674,5.838269855390979
2.166365639607427,5.940642917013599
2.0913550377227406,4.833995109070612
2.632128697511993,6.560600747048516
0.35829003067318665,4.499004080412722
2.9468537278300433,4.517127836469787
3.148380525920934,8.09142891836991
-0.20891836261127095,7.19713273628052
0.3092406452286369,8.381035425737604
1.9868115651760825,6.083760754642283
0.6629715049850151,8.386456379039894
2.4876654265771565,11.59848081890166
2.5927674365059756,5.363805709003385
2.6700927571429847,5.226327784352034
0.14842525351421898,8.16879675548653
1.3603860228216655,7.157314778483367
1.9363917114141602,7.367566607965653
0.6518273337016711,11.744906207506995
1.2806886060257803,8.052220305713773
2.202721542504857,6.602861713618757
1.842011165283635,5.757321048529368
2.6382925373654786,5.31521518204244
0.13151959098588328,5.5261489593600475
2.1440396049134876,7.035331654371475
1.7981474245179847,5.222410464291405
1.895171531296138,9.227902592396974
1.716418982155682,5.108260765580977
1.3361870467239925,6.5419346289446905
1.6887272555882527,9.772259002070356
1.605500280618777,5.681682353138013
1.051591063825096,7.734284381871234
2.069534506995426,7.046053553587731
2.339726348171376,4.16718157373078
0.30142999500176004,7.543618157696775
2.1330945491466426,6.858509527764088
1.149352885415994,9.200586225542695
1.2762439869860196,8.677542639816
3.07480410436517,9.54523230582221
-0.3849394926140257,6.956730157149293
1.7440133536622096,6.081641884512452
3.192468927885109,4.677136702007058
1.3337653392311128,7.017764952284034
2.83127075962086,11.438753717198892
2.2048979626700627,4.716522174497609
0.10095800011255363,8.160460970130195
2.5403977832181033,10.376694009818678
1.5396584966094387,8.334077278524322
1.8536441525907446,9.777038551837418
1.7813906067021579,9.608660474776483
2.1475131146931186,6.54421043866458
3.786513223632239,7.266068715875998
1.954019485993871,9.530886886264724
1.540900452913727,7.03047669675779
1.7644005517323624,5.986859844593429
0.8098017548773455,8.256758673283738
0.7772337460688916,8.208921465272827
2.5296276611537114,6.616341969576759
0.5931737740171068,7.876888761230598
1.4952413341918267,4.263492841260074
0.9936774308641068,4.314505889919113
1.6893032546081044,6.725726265844463
0.5372101346090068,5.690558133252059
2.1944011887164625,6.513757023667178
2.5191328163362074,10.323887501956177
2.8216947891255026,5.260339431214401
2.0597283944261946,4.5507305198370025
2.1169077383982216,5.7663869242996
1.4932356355179128,10.787990415296928
1.9447670065717229,7.321270625090511
2.102924791910782,6.789243995239896
3.1011140259136365,7.682715947524021
2.0145320660619306,5.413796670082105
-0.5008822477431449,3.954162771935248
1.6985732236854374,6.72764016360616
2.647475329710463,7.896056056735631
0.9551647218985517,8.697078488353936
1.4814783846762412,8.173326933139155
1.0764103898441806,4.911769139890506
1.5329535367621707,4.919374755119515
2.385427122007603,6.247355711648375
1.9513031503158378,5.554420295479314
2.4804668746540743,6.838123403919006
2.6635734874391424,3.3658587190693092
3.5909840039446963,5.682816382686604
2.6910063881820454,9.167390230813318
2.8058893799182223,6.9544133436961
0.9208086049446811,7.248608527332447
1.5917787330462703,9.478854766971594
1.8800745332702051,6.8461935595188805
2.374141729394408,8.303453734997685
3.4280556948885947,8.113690408387349
2.7727843680939137,9.796983129341594
1.437677088392299,4.204452632347836
2.585872397629013,9.122158369787051
2.5823764199625283,4.238447117505411
2.3046270556681216,5.754882026473123
1.250498814585289,6.307050912209015
0.846701393263074,8.135650408622373
1.9224812569705194,8.336748045216902
2.0876755898311896,10.103946392554034
2.1014654276813616,8.836490343651839
3.2827458822649365,6.500763216563313
1.5280530023189183,9.3467369384523
3.087918147957766,5.262165094077764
2.198348416966823,7.007149411654476
1.1085212045011184,7.0540557848200285
1.0711424800881604,7.30904213746121
0.6658128446536165,9.09665641985549
1.6308271483166346,11.816008764488501
0.7682764043764461,9.722227112836155
2.5804012816739474,6.618553363065807
1.2500764413995995,6.449043291124743
1.5880157168874782,5.871241588500656
1.734058947746582,4.50955834254086
2.5056870738513695,11.815550087748514
1.7603192495923359,8.45632308071442
0.6680569724855301,5.898370181801049
1.6715801416546388,9.626851825070158
1.645686953073083,8.31977398812463
0.3249816728512256,9.761836720724313
2.4440898951615013,7.155574933844142
1.7776692801073821,7.6079397426237465
3.559953738081453,4.534000269616783
1.2558446373589618,6.148491935965815
-0.5050300281852205,2.933080563658467
1.9874834931649632,5.83824682859105
1.1395585027334003,7.648434778561824
1.3374673428699793,10.15078838451441
2.122138671852645,7.8075451601269785
-0.17135903549240172,3.3884667319751176
2.9449652127345693,8.785495730024353
0.955838824728261,4.947972362139592
2.066641674745082,5.669909513226036
1.5129721485702001,4.567471495185941
2.6927081540742686,7.7761291849523575
2.302830747981135,8.783623657886222
0.35916978400340693,9.086370962927592
1.1840298801768754,9.385402747726046
2.748526273121999,6.172021540176547
2.3687354968609893,5.936859134284514
2.283797475084227,10.204930548268988
3.1863714341156903,8.49678123905427
1.3633061793183674,8.08445828776457
2.3783296555446616,4.9955468986414235
2.0026108795190107,5.369615856125176
1.55722908687801,8.502874724822961
2.223167245151528,8.026807085978783
1.8974400707439902,6.3850924494982575
0.16607815695958594,6.157017233590862
3.618571758630015,7.194513591763306
1.5931546558709542,4.256853768341545
2.8661941913877698,3.8990364109297455
0.2663001659444737,9.595386835668819
1.614638134543704,5.429837188591186
1.8229916756907243,6.736963850078197
2.0216167796699294,6.346274665207927
2.6194648772792113,4.700060402974499
1.4437110962712565,7.250171082114453
2.3225398270359543,7.862152909867985
2.8155976566970438,7.551125207431526
2.192223514499859,10.39473540597998
2.312063570158167,4.479306019755553
2.230447493821696,6.653228015320727
2.1285283253189284,4.227991984457416
2.0333718049936746,6.205557072806503
-0.16155342158863517,5.224455266033078
3.1266340179755616,9.975079635856819
1.1663137841611717,5.788015698083553
2.951004785760505,5.370432305204066
1.8475461661292707,7.257495370574076
2.7240980968084876,6.248964344652285
3.060951263735447,7.817197068064014
1.0931880400096778,6.836626593386959
1.8397672301280075,7.1721065031386555
1.9260350164539668,8.287002888823483
1.161496298019681,5.4133203448339495
1.8540726365476088,7.992282567620169
1.8723545024643593,8.175205520705061
2.0905192845039053,6.802031605467784
3.0996084419723156,8.771920212413916
3.0107961437051216,8.118035777706611
3.2771455292830387,5.405437692345965
0.8054286950745229,2.1748367889582108
0.9156932794378894,7.321805348089063
1.3134741488760584,8.072220749657825
2.876343968531687,6.871243266890103
1.442978090964453,8.212420891099221
1.8712839214484103,7.58619308656116
2.3327131444333205,5.104037725970692
0.02848504636205451,4.087424015925057
1.7180222562406786,5.237376840651555
1.7735452893797534,7.514206659019042
1.8406164747264824,8.954615081990834
2.9646408896050307,5.97055038559932
0.16206211029337036,4.47921876297581
0.9822279301837333,3.021932711172168
2.0901523681086474,9.834204796438396
2.57414449484849,5.727356399297019
3.2937997254939697,10.036674379045863
3.0633066992156426,10.677586464907154
1.6083894176117997,8.425232432009675
0.5343128514239404,5.435981638360629
2.04762412844011,4.968343076412801
1.9450945549664536,5.092371654163165
2.8221673457509553,8.301781584342573
2.9936764905808153,6.315012042750397
1.6273602226663666,10.6617272544813
1.0842243686399526,6.789870363070003
2.9765737877435807,8.952063591601522
1.289042505828121,6.5748513357983285
1.0937849979772338,10.251424174975016
0.8266430523480852,5.271177606217533
0.8209052695462011,7.4786174094617754
4.493499780363869,7.112293243885807
2.0750232959993635,10.392015078384283
1.586902287394508,5.858804750877863
0.394023036457285,8.436638452045596
1.48797279342886,9.312715083453904
3.917604178942386,4.8136391439700805
1.3478106411308972,7.81086616556614
2.100957750954536,3.389920923680419
1.5930472451531281,8.356444858336719
3.2758619666201723,6.56480187385148
1.7752053931855496,9.275121152743045
3.154214491438715,8.745579854312856
1.0261216844860679,4.858225467221858
2.239405865220887,10.485956889031172
-0.028678514624751905,6.261080154199356
2.0898426886242025,4.477450044820469
2.3486146435061013,5.00079378264076
1.7924975041795108,8.098262448395088
3.130468328060397,11.01434228071414
1.5991566670534474,6.190650291164938
2.524367740649985,8.162181733958386
2.6387747313375636,8.613708842390082
0.9312236335166826,8.77090094437473
3.4056483568063807,5.254281640153423
2.462130467901237,10.338764140475824
1.9725867403371862,8.550418433990204
2.6228816037378264,6.581552242344317
0.8458802160749748,4.760651672658588
1.3106824614635717,3.7830755087169052
2.5064425824098695,6.665171279248209
0.8504062782846773,9.0965658415073
1.9885028436606869,4.357181633242574
4.501417280865775,6.558541070966835
2.978373671244532,5.614557272490547
2.0060980799380532,4.049908672230282
0.7340194653514924,7.1438461504935145
2.711819571333102,9.237642089451395
2.1212463826061447,7.166313399618644
2.746424802023938,4.9840739426058835
2.11865982631595,9.485111053267925
2.3303560179678864,4.559381612346746
1.9491080251767945,7.955923425362464
3.633674832979316,5.251589136359082
2.1804614039561203,7.36035640492361
2.272210924990945,10.588421955515143
1.7132873845321899,4.222475260168835
0.5921732551428032,5.042827513015382
3.5984129717350672,6.326044517126916
1.6111414547446041,6.298465393728328
2.5804782034311153,5.6193403948795035
3.201966189774336,7.613238508129458
1.8578334162202699,8.22600814004289
3.5125224651599334,8.224297351199732
1.3707326487335272,8.785145936124003
0.0481323923807222,6.809660024848344
1.2376836194394545,9.72406218195636
2.3410882001429263,7.205574884543833
2.0897047815160263,3.6466060509754996
2.5096335168525665,6.1899983279490804
1.5226624078911888,6.333477208569226
-0.38717198818624565,4.337057189996237
2.2266454659144688,8.539989975291451
2.366487217696364,6.795934493482434
2.337560211063979,2.489395013062473
1.6883598933793746,2.6431253037462534
2.154585387378299,3.3154822166951075
2.0534355983036257,7.06757076109561
2.0590645255971385,8.261536570191552
2.700199856062227,7.574890263569459
0.4654135585869088,7.3212448983904945
1.735411464244444,4.841366938682784
2.4986161825341613,3.7159366858361906
1.2329819771822141,10.773874789943402
1.847711652982878,7.069368151945135
0.6452734062282086,7.199701044731322
0.3104201700847802,8.64664525601037
0.10152645324426035,7.631468810072958
2.1181228014827793,7.318599652852436
1.3724764927332753,8.234019949552541
2.169701315334388,8.509967138112843
3.3702783868478035,8.196385412782144
1.69088170069001,4.435828676359506
2.406258020156453,8.041477008399383
0.6652873362970755,7.815705171210047
0.8702851324330441,8.088529461369133
-0.3737442850061039,5.471034512586251
0.5383675327411244,5.234182698307512
1.1508348984852177,4.351423543912601
1.5958535158369906,7.264455626216083
1.3338195373890622,6.093537118091333
1.6775489705944975,7.370293500475835
2.343007469355781,7.497058487085271
1.2083186873907583,7.763628452038616
1.798058563991485,7.251669084010878
2.1758050817616157,6.469520386368394
1.3375716926664931,6.079881155386536
1.5865060656565149,7.731259324799686
2.3953378683009063,6.6799514913416935
3.6744855652630126,4.619776562601068
2.6025732761924116,11.280337591544225
0.7787696123309882,6.956805574246387
1.2199681904163322,4.487611718354524
0.8636912965743624,4.431034639420673
2.4187817298817222,4.4791150443584975
2.8013916849972595,4.817115467981036
0.233995089315298,8.851250704798213
1.928377340004132,9.286816647331445
1.4349973532152416,6.761675238260785
1.4237767065653206,8.027556215621402
1.7218635630722945,7.940242378909802
1.6883741290091772,6.254242081015166
1.2278124789455247,9.889172308703523
2.3593679597327823,4.532147381416646
1.2130418436601293,7.917238068923076
1.6503949093877552,8.289083787734949
1.5346606002472645,5.541380009236131
3.2640292447455104,9.412261098359199
1.6128144890867384,4.959395179757443
3.9768290767035115,7.34647002967792
2.575605351345819,6.674089595726442
0.41986768857166523,4.537973721856577
0.9197948649576568,8.821950359705106
1.2265132104767424,7.3911609538718865
3.4452590207478675,8.887945138470506
3.1213483898439573,3.8334703705940116
3.8279809688404685,6.355962018856425
2.0178995293633744,6.2340252068303945
1.6175467369101872,7.7948589807165485
1.0316238327977945,6.261479561525988
2.9501195407435894,3.9426231208914793
0.8902609529699266,6.322236238783583
2.3020029619723625,8.61258347589991
1.6116739898110886,7.820926630272129
2.8446279205453813,8.676182649502806
1.8082309449986949,3.9330698386044407
2.7045866641388057,5.3411372847360115
1.9308402283792823,4.964242984831186
1.8202923885291873,5.7102701036773995
2.5827447569378186,9.96830308636161
3.3142186361521473,5.7759764140022485
2.635789489385841,4.986345122102483
3.068517312832549,5.9058751845025785
0.6031750219519043,4.740601108142674
2.7047300535788033,3.6972903103127575
2.5971251242898954,7.3224948844946045
2.168311998344782,8.176658065236488
1.343020103877127,6.2565747930655675
2.461953757947044,8.999062512946837
3.336739903069379,4.195496738772734
1.8566415781016299,5.305481953095294
1.7055097795549852,6.008800154110107
1.3959456602871,9.142983365232576
4.470676248396002,6.659061452199761
2.12043909401697,9.276095869401702
1.0458339156368783,5.290632756922153
1.5630548562258175,2.855556462971556
1.2753062285504173,5.095337954694611
1.5569487875875436,7.739984370221247
2.6925522074977275,5.7070454341571555
4.076312137448564,6.003529146412093
1.9404362307475134,4.554730006556411
0.7685061663363464,6.460287649170724
0.3592670651636447,11.594635770954763
2.5226198994599485,3.562919978297333
2.3696229351052476,6.379426844281675
1.6584136317742628,6.8755707483387365
1.2550406754186518,5.552768995611096
0.29089611879439103,3.0442654640452984
1.9882214654547339,8.501893361175748
2.1076546827737195,5.737756294601576
0.47337280165383966,5.754832767465356
0.9084535823344699,8.19246282941072
2.6332523324042616,5.454561339507946
0.7612189103090821,6.628421015616712
1.2005458177815118,7.579611245756029
2.640344958025346,9.776265685999675
3.6544940973304945,7.05979312728443
2.4995201728189693,7.991144083180313
2.6406200503352686,2.4883407452793342
2.118382792939715,9.325687255081432
0.9885433045800984,5.799679543835934
2.178325516135503,9.354960622906887
2.2043920704016005,7.0198736464318
3.4766214871753824,6.787102404587942
1.530562289992198,5.967739876466359
2.3797376381925224,6.660555161033277
2.7696713583903954,8.098775795399735
1.7259913859698623,6.638973721112589
1.0487642750973714,6.808201535995174
2.242673777145778,7.138920371473848
2.0479650169406396,4.941719716225119
1.454201041441512,6.78623600633053
1.4666311398163947,7.875175267263195
3.913360115512706,4.532675980831148
1.1694175910149398,5.204287802339259
1.9846178034345001,7.306444094421103
3.269805773467188,9.029497859052661
0.8315597403843444,2.78434475770141
0.5905242673478768,10.184614513241279
1.531665171685701,11.271029283830956
0.8556327876800955,9.387919439082793
1.9617644008982817,5.552915631081097
3.6512001217780075,9.332539096393159
0.2650934707698074,6.912624998298706
2.265798328267077,6.572974382106194
1.7834561490190604,6.300677547966156
1.468481819024382,6.725613831134105
1.8413086692836822,6.433987043356033
2.1635468766105888,6.306891055155264
1.7603963962444067,9.351453940610952
2.784023494822306,8.293313641076313
1.2846339508610225,7.711461077079736
2.6181397471534007,6.05101056648234
1.4292420410179334,7.630732692473534
1.693328787835158,4.906211102714975
3.8254331435183424,9.700266066379763
1.7417946242735907,8.897940808139902
1.5427021475734413,8.348504674355407
2.0456125541958015,3.628361988553001
3.281322514427965,6.352371181484856
4.048395341030806,6.390619872777432
2.4266430460317268,6.990425406719507
3.0634699415224267,7.747456984667804
3.5252787177046834,4.010281364953465
1.4332602131720371,8.93934416838901
2.8919810234748606,8.615441535450383
3.130863510103908,9.92183403981608
2.291430347620113,5.717465810552197
2.3231938384520516,7.800517428270513
2.811855417639041,9.44670778245562
2.2699682017672576,5.784669299195173
0.9799272424951542,6.139440943019498
1.3834532293990383,3.6861311518861446
1.8732914898116793,5.193217224310927
3.3410162532061136,1.464543172278547
2.1138980939979835,5.633447211663177
0.3834972161617032,7.229677599545734
2.0319263863796553,4.3687489397731465
0.34076823178789684,8.686712854842444
1.4198761281846606,6.3246679235179055
0.4510945636026056,6.892339654710881
2.0482340444377507,9.168539615821219
2.9935822792023843,7.684127987186846
1.1921034691086372,6.258699669579466
1.3346899538868766,6.280609452033277
3.0364139765852296,4.966912524959515
1.839867383593383,7.58383158058645
1.4222804159477638,3.060050952973008
2.6215025503267793,5.5901617433387045
2.269869122512291,5.0174554732185905
1.2634832103061318,5.74027928798705
2.5350077691455932,5.850656531522665
-0.0012152084650516315,6.160347314136905
1.9556838574491369,4.260926196900659
1.5615234270344276,8.411906187315624
1.2084732528401885,4.228863873883842
0.6697130121693833,8.55015350073087
2.3096389629061354,4.111921516794707
3.212328801587235,2.4699994053801904
1.599056596213974,11.973018334268819
0.9612478308927803,8.774621459889957
1.4973910630866611,5.959138619021076
3.1973350885591882,10.61435893792553
1.2035467893960363,6.352771294628056
2.827508610456684,9.333180820410531
0.49791897686513975,7.081649522553709
1.5452562905510194,3.3216144131648826
2.430152360458686,7.298632801785386
1.7225945878815554,4.864521253920408
3.18167362355622,6.8965494829457565
2.600738928765736,8.89686664174222
2.3308351508573146,5.430636302067039
1.8096876836227034,8.771512331512602
2.6009101191417416,8.114966728687959
2.027481866959892,6.668967402911104
2.273300220308677,3.2152265259346215
1.5465721859088086,4.0797692705114486
3.428957043112481,9.370389989421103
3.1988295522721484,4.7462801553712115
0.8185016333126105,5.703441373119977
0.6738938443428397,8.642385255285099
1.4024090756455745,7.083697254342097
2.6724494063564124,6.532031868757728
-0.08030646330085833,8.709619811980138
2.010484348399869,7.24213323025831
1.4268728396794899,8.026430674168164
0.3766178404795846,4.8130442391852855
1.6806737718992701,9.260866733421562
2.1227561441120932,6.364814422764939
1.4313922709285019,7.724187005546595
3.230918498636245,5.471833980797713
1.9356472499506285,7.8456704108196735
2.032899108215057,7.3669897792414
2.832710410005146,6.763910268909286
1.1078455123496025,8.886789936286634
1.4169695665688318,8.16529043832889
1.9064034563981835,9.846643597728981
1.3434714880056777,5.997591955933508
0.5113159579603508,8.989892441077822
1.9713946682252927,8.760535143051179
2.136353902565076,4.535784085474419
1.7567130422372865,5.3378766396345885
3.0199857849081164,6.5480507835195265
2.128723154095109,8.906658580780123
2.755607171175912,8.2166749718671
2.2646450422747315,8.909559045482098
2.8541245478491613,6.120150049936936
3.8356636446612806,6.148082015375153
2.1660263274550964,8.135596098831499
2.8813211976535253,6.407787673827766
2.3607976518977054,6.243279599523165
3.0080728785946995,5.782736574502675
2.6366955253666324,8.323278799260862
1.3550501743408305,8.225891719737604
2.165749746253128,10.62016384591379
1.5964508838947518,5.648470874815679
2.273584573558015,7.67060599614069
2.9392231160480673,8.289935810114097
1.9271332284584728,5.724735859392274
